298 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.243752127917762 0.0106709635736593 0.211625306758474 0.320581508898648
299 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.446298319610197 0.289664524282514 0.947114843500739 0.235615749770368
300 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.791736356944174 0.942962921632983 0.26926450589168 0.317198480720954
301 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.997232593187807 0.131296457380458 0.490729178743518 0.286118486806764
302 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.70998345866477 0.891504784742551 0.829197029629466 0.36878053583505
303 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.540566558941567 0.454926861513187 0.31736305295237 0.999789802420075
304 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.218607492738503 0.93762543460312 0.653045677677778 0.0573125434745023
305 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.948461335563497 0.223071599601255 0.557137526454223 0.0982867041064068
306 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.361657570272971 0.288643891304616 0.474892235376711 0.953107555011378
307 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.178696631750359 0.87683630867464 0.168012897213824 0.0633735759745875
308 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0759229821603675 0.265772222843424 0.80444448901461 0.0635606675293232
309 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.652266558285948 0.452462822115862 0.666127900138317 0.420637456656401
310 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.482399345785016 0.592831175892115 0.121817201408287 0.947805025152981
311 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.282179549315277 0.327072712569603 0.315089902780752 0.833529893449729
312 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.282160154868112 0.205291467274748 0.312712448139973 0.499253600711889
313 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.166554433826281 0.880015426221959 0.66450540408314 0.283644796522729
314 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.8776359297153 0.878255238100849 0.314855027341633 0.20367446281697
315 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.276487510854668 0.450955041652449 0.15323545529969 0.0594307795071742
316 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.985810977632699 0.332343735011221 0.724858968417276 0.0173612959277492
317 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.692798294427536 0.851806248961893 0.474305934740837 0.753075535309073
318 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0616055857770199 0.11805884548869 0.549271477593873 0.878125003488414
319 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0756444067613877 0.346856707379303 0.536097920478706 0.974088858464704
320 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.807719281205383 0.502037676686911 0.374360970691509 0.26124628671085
321 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0871289107301614 0.453889502050899 0.148388717654623 0.0281499878701865
322 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.411468605390471 0.782720929730374 0.976286156003408 0.123193154082777
323 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.429406185118911 0.138845983214381 0.0120094095292949 0.381074006212707
324 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.919660662966638 0.948307383938726 0.796603442676439 0.0378213791790998
325 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.00942525867874977 0.977545833461576 0.197330113916305 0.330291094931532
326 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.339301516972601 0.356468367928528 0.76764026248274 0.322939986854614
327 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.496332331498696 0.640207771292594 0.059479439139519 0.940021506036935
328 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.634946315356334 0.163147657045585 0.688082205373075 0.479537910396182
329 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.198687024710029 0.617990861664609 0.457149946155052 0.961368174615153
330 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.782755846007806 0.556873799080961 0.721192181702559 0.321632024712507
331 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.756029712038799 0.455502966738393 0.217036735978407 0.154837958347507
332 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.43683203008516 0.465363432723819 0.616400136519371 0.761610823139627
333 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.6129700992221 0.879199432525738 0.0174015940574144 0.160341552871806
334 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.565162675899987 0.292795725704195 0.939572153807074 0.334112067940261
335 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.623850029803737 0.118821669640866 0.251950435731597 0.818511194314162
336 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.620513628127302 0.41898962207884 0.938088101071184 0.190886807075124
337 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.422166308324922 0.407501848858985 0.97915710941859 0.637214322819339
338 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.425864259605849 0.645817150613254 0.663927277160592 0.479766212324343
339 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.381322144425599 0.115886494685085 0.76236192666823 0.918430443407765
340 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.974490065494368 0.511537608713041 0.631281838714482 0.732761756337091
341 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0919086338720554 0.226608322636125 0.0624186007249499 0.913197482987322
342 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.771553932049446 0.410338998857696 0.594788093125356 0.131493308687574
343 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.285600505026412 0.887662228439709 0.857358587739096 0.256123004848057
344 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.177075464790565 0.752224656989966 0.000286058408800471 0.292553793515488
345 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0468831717736471 0.596717899852408 0.332487137267801 0.84599470446792
346 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.449405573317993 0.9774845748139 0.282088002870619 0.521083113829071
347 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.971210946421753 0.163128084300823 0.809520671206027 0.285313672957663
348 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.833841322549123 0.100342480454714 0.459056989961947 0.317738110048886
349 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.651829078590669 0.970368108048532 0.564820422788411 0.96911297697303
350 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0927738726389045 0.597971304433599 0.416366766212985 0.292409382870439
351 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.50737509860561 0.218868805092043 0.824472579802542 0.922213166422345
352 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.331770142349971 0.883921220410599 0.850634642635963 0.537449873023782
353 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.498507756410408 0.767681576488869 0.0179104886542767 0.524105383797654
354 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.840246643138105 0.30910601264867 0.103189332487982 0.943844153008207
355 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.724194659516503 0.913140863320862 0.321969788425744 0.331941811457504
356 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.935901743718663 0.618845084652065 0.00955602078432705 0.905661448380165
357 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.236922526003202 0.94366587899593 0.63371265656664 0.314652255689531
358 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.478830437379575 0.061059985932161 0.452811253452904 0.351299468672529
359 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.670976781084835 0.592070009091245 0.373052660359459 0.944994728880935
360 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.804253496806556 0.888575896353842 0.524280546520412 0.0644401905233352
361 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.439070038260429 0.570222849441095 0.935157020799263 0.761386953625014
362 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.312050713686151 0.827580070015586 0.0671219282208817 0.813302798092117
363 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.319981818561519 0.215636415672478 0.187798408028637 0.207654775091832
364 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.846795732852232 0.194640803116357 0.906658939417195 0.893693048341966
365 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.233504673913746 0.905523619891582 0.140273699968443 0.786372530491199
366 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.303747803241581 0.736292052762451 0.255896930226225 0.309512391265436
367 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.87887469312783 0.301103672724267 0.798202448284993 0.82025948695604
368 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.604263580424178 0.938040396167395 0.625476803238211 0.963804237632424
369 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.698997181535578 0.673405631413672 0.262463108334284 0.406135521674308
370 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.29834992797382 0.503752582198047 0.0643906662209979 0.914078829338145
371 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.325161117786525 0.531547877178085 0.3307204022239 0.46722828059756
372 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.572586477444705 0.941733489720008 0.711104169699762 0.957572229929333
373 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.255568803820854 0.525447867532179 0.216442496633217 0.162163114554311
374 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.368404519219585 0.710405869695478 0.444300617302854 0.555259015386788
375 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0258899365342025 0.127143071774768 0.513001989532537 0.292756154096303
376 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.648716608995134 0.174354810486676 0.888282249264375 0.377852307742394
377 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.541182142149996 0.908380560346174 0.199400012441767 0.767769946905808
378 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.59014908717015 0.700601428317952 0.150134411974118 0.562688856608737
379 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.555902826814918 0.326859281258365 0.309348067369282 0.626080144092093
380 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.623637520902211 0.585321847349718 0.444078638965504 0.107310936199447
381 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.512370009433159 0.809485619300958 0.866887530071576 0.600240784205162
382 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.797902891098406 0.142829096317314 0.193010981232117 0.693720887918381
383 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0779126152550482 0.578229396226234 0.829422063774356 0.710224786294923
384 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.89833415910579 0.211487111187949 0.288042237263493 0.63669820109579
385 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.757083521235717 0.102644032616283 0.0729834999956687 0.917155325843872
386 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.118060660367153 0.535327595788829 0.933927045690762 0.580233086949569
387 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.8976914566794 0.282841154635392 0.904747055611718 0.438132829901456
388 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.848505584807757 0.965492054859595 0.911589115932781 0.028044563349745
389 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.258040675185004 0.467686491370827 0.194257067805975 0.925801390248203
390 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.333469616218654 0.192222876482219 0.148520184733382 0.7873151304643
391 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0576501264085785 0.195210470965108 0.977519741042212 0.35008745591778
392 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.513801615402205 0.765978903341448 0.203650598980357 0.929188179864475
393 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0948566686582986 0.105703486242916 0.307064712702097 0.0845827289050689
394 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.378971044345437 0.495352494768952 0.645359737696804 0.925238342167667
395 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0820896758375973 0.822692363035756 0.196272556527955 0.396332249388415
396 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.537364641186858 0.91981664402428 0.329614798595468 0.20603904079605
397 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.823237204752065 0.722971126907495 0.737710655511332 0.265327719294156
398 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.518887668242346 0.446932277765768 0.269796787086687 0.506115581929045
399 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.237406701295743 0.424085726483909 0.862915188367989 0.218795175531561
400 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.531457867855753 0.916497427164501 0.13059285813058 0.00898617322776118
401 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.51951603653244 0.506148934089353 0.755002286239939 0.655405186726306
402 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.00723807333983828 0.808221522614474 0.375404473824101 0.486657326409535
403 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.920533476187689 0.454588206893689 0.625686728765171 0.955822809780607
404 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.294961234773158 0.0448596264920695 0.750041152113578 0.339854161250692
405 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.728817999566974 0.0614058542725928 0.42473186115566 0.528553605088142
406 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.281459431918538 0.359342980917972 0.0950398945233637 0.688430191095655
407 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0388941964158569 0.554757419584362 0.0625497264243187 0.823831071731881
408 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.558516259028753 0.492293809974655 0.444770693291229 0.43581523245053
409 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.805128782737615 0.540130747066357 0.895615719401487 0.263329926492951
410 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.990419778805038 0.0654138783325493 0.993558830801117 0.537024143739281
411 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.495158589084031 0.431134767054189 0.549557381681606 0.979778712998659
412 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.183101055274054 0.836587870738043 0.787374996703885 0.536663160800636
413 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.381552687334949 0.423883595226798 0.636222269140685 0.238084289837808
414 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.407501087848946 0.184144219316408 0.934214560616663 0.811534659203836
415 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.140074134482223 0.226188104080521 0.558725136165204 0.418369808971413
416 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.98781678134009 0.0905675681428022 0.717107650791444 0.851855235961359
417 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.959039624433689 0.691243687335302 0.392419993233059 0.481366858266959
418 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0295343991811912 0.600058627034457 0.240772001643546 0.345766065716738
419 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.806658151352782 0.225229500476146 0.779937906987183 0.907891504484319
420 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.632666759636326 0.709688729017188 0.146240845530553 0.793728548985605
421 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.851862600549413 0.339211023132961 0.884876724442474 0.206673035541449
422 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.412368247253571 0.92049796841934 0.48736843667238 0.872562332528084
423 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.289030995437759 0.997964351501892 0.711424215466646 0.218593263388009
424 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.232109524330841 0.222737359046306 0.0789361076030666 0.79329684443065
425 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.978126941576551 0.481817191511297 0.516141440175627 0.610433311314999
426 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.543851639659554 0.118557014388728 0.498152071044938 0.452671548975594
427 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.379171621307524 0.322328085935467 0.613328460384135 0.147513872028576
428 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.625167044311755 0.395793914317522 0.449658492595756 0.265034188876207
429 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.233592505007625 0.498601971159232 0.606839826752061 0.562153985316137
430 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.305012836736328 0.758114385218846 0.388729672119478 0.179550344955807
431 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.324876757470623 0.488266721796563 0.968912585767267 0.0936624466328269
432 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.477869371929902 0.0896179830221229 0.138165484231262 0.537051705848747
433 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.437090130433734 0.955611903866313 0.930514863205442 0.0656150204365744
434 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.820215181948104 0.0861110310742674 0.731454540767327 0.101514502801514
435 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.322204944764895 0.8291175197282 0.847918393207632 0.187459694599788
436 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.643816967522756 0.220609627313223 0.868101850630307 0.813073627152058
437 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0858135783262988 0.271577090482182 0.566643674616071 0.620031274725839
438 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.747071233050665 0.527233497693942 0.176586064900714 0.552642010565457
439 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.905686688029835 0.578245984034325 0.816621748708936 0.228345679698457
440 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.45864194971961 0.48550363531993 0.946231707605147 0.482618910604067
441 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.408768207100042 0.351922459532304 0.341361904974658 0.860083362292151
442 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.806896444037168 0.366158227233484 0.111352105031852 0.333834806710264
443 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.349581971060207 0.39859546137366 0.289109934066399 0.934460341171807
444 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.894149521527996 0.759952933317749 0.0493390389842823 0.345794674179906
445 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.456657638457234 0.663269758489932 0.375426859577342 0.103724393109552
446 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.106483647865193 0.652513144263708 0.188945461863266 0.435445466204648
447 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.443466384840907 0.182805587109797 0.464313392777395 0.258303016747043
448 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.747920822201369 0.331157408055248 0.515827923968413 0.569107696561225
449 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.216489661013174 0.471086517704336 0.508950666951957 0.686668841731283
450 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0519795899650468 0.613712776925411 0.809485675909382 0.24287507802584
451 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.255427119063075 0.971555829317552 0.24332312048335 0.772277219552102
452 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.294158454888024 0.374694389236964 0.849053721517645 0.438700234091762
453 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.989182622202936 0.213138236985273 0.622434710315556 0.212469794909417
454 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.90564476252931 0.110823163240411 0.884977409149354 0.416548564068286
455 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.746150066921462 0.0877903804455542 0.771524949942883 0.37802691893841
456 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0715559400612769 0.335707042162568 0.389416461769951 0.227416404139156
457 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.51845355846935 0.23140004484371 0.123636578563175 0.0970908281207343
458 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.286277789583639 0.922612792578832 0.470296658711145 0.887673689458587
459 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.34717929319304 0.8344806466351 0.500081980536205 0.843470575209885
460 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.733972344730891 0.124606920522268 0.362247694490872 0.742105384863017
461 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.609269313732245 0.335084080388796 0.119800786787859 0.036878760998853
462 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.164085612838822 0.892945832282635 0.0922360525868662 0.661190014276691
463 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.866630115596866 0.353581584695249 0.91129640230076 0.92143917825819
464 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.139693337435748 0.287446929348476 0.758522044554478 0.367567681389239
465 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.224141896138935 0.917438847881087 0.0447845163319265 0.278843541672607
466 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.150780728324069 0.226673889445408 0.85864047737935 0.367314036683332
467 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.335637049435196 0.493838136734169 0.302381964498121 0.0538245401042374
468 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.10505991901778 0.561120948123715 0.755424724455576 0.673550708390572
469 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.295549323095958 0.598976793942015 0.76060962436949 0.822151510010677
470 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.135686723801573 0.469182557848399 0.679664288079987 0.753086777453724
471 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.658817865515847 0.785098012446738 0.272178338712134 0.915144091345944
472 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.498246079177139 0.473546364044779 0.633806253853162 0.901199939073429
473 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.742763204582065 0.619786357419613 0.402972173020228 0.929738289772466
474 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.568633366962306 0.9547490000528 0.18318134987781 0.555330055917501
475 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.182035011355811 0.86678706905839 0.805338626478314 0.299428431512233
476 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.598966628808629 0.898985765443143 0.399555636145134 0.895371870570962
477 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.431364314742456 0.45358474191049 0.490240727994401 0.578947559665231
478 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.940422494403069 0.758866814648286 0.156379161999819 0.44641770730491
479 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.540735645666121 0.968203538925209 0.0985212614444855 0.104337883323289
480 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.899896458119375 0.728664045361626 0.565923242074245 0.299215055742373
481 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0637274017642717 0.366167660938046 0.0654746767691243 0.730101953307461
482 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.261645951384796 0.439694438657796 0.595568313582572 0.99426799149925
483 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.402151536117959 0.288287354790285 0.523117556062683 0.416414300857063
484 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.775582470527755 0.0668371652872963 0.803824650365311 0.0774254513784811
485 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.238756486033328 0.890912305786955 0.890993816295886 0.541912338098506
486 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.590636832372102 0.103783335098569 0.696238521575008 0.827963443195564
487 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.964640070390022 0.372520822696302 0.369046142812291 0.951374381622024
488 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.694629442343572 0.612468829040637 0.417156695393668 0.684582332813541
489 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.169151896572107 0.443989785993878 0.965030460239316 0.912631722994455
490 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.911335272354084 0.581242215699433 0.365392500672538 0.450404413465584
491 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.327447630497137 0.834616892554394 0.264145559954439 0.353350732536164
492 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.900941058229481 0.136671316820951 0.850156971884882 0.444971024943307
493 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.794490295758994 0.551943292494443 0.879995315747205 0.975860045190267
494 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.911850038946373 0.745493548774334 0.0881889152823696 0.389402552728917
495 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.09417658040012 0.0206512763692359 0.413696231817649 0.106986939812252
496 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.739797372443665 0.216066729408027 0.6838380466457 0.96029869964935
497 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.278398942328767 0.414288233426461 0.791888379751779 0.429906085708147
498 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.464497175274435 0.262778602252126 0.230925663520093 0.62862048513049
499 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.823237116896895 0.463294664120397 0.0546030936147268 0.0662928927493383
500 0.1173984503142341 0.1173984503142341 0.1173984503142341 0.0545499458637586 0.632224892520043 0.828527627326263 0.611709489629625

# Bond topology
Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
